/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : -2.85
 -- right : 1.09
 -- left : 1.05

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -37.08
 -- None : 2.68
 -- right : 0.95
 -- left : -30.39

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.01
 -- None : 1.78
 -- right : -20.10
 -- left : -40.04

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -19.84

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.26
 -- None : -5.11
 -- right : 2.07
 -- left : 1.18

('forward', 'red', None, 'left', 'right')
 -- forward : -9.69
 -- None : 2.20
 -- right : 0.36
 -- left : -9.90

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -37.13
 -- None : 2.36
 -- right : 1.15
 -- left : -29.99

('forward', 'red', 'right', None, 'left')
 -- forward : -10.43
 -- None : 2.67
 -- right : 0.98
 -- left : -40.25

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.89
 -- None : -3.45
 -- right : 0.88
 -- left : -10.37

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -34.56
 -- None : 2.04
 -- right : 0.00
 -- left : -19.77

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.80
 -- None : 1.46
 -- right : 0.69
 -- left : -39.35

('right', 'red', 'right', None, 'left')
 -- forward : -9.08
 -- None : 0.57
 -- right : 2.56
 -- left : -39.24

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.97
 -- None : -2.27
 -- right : 0.62
 -- left : -18.50

('left', 'green', 'right', 'right', None)
 -- forward : 1.24
 -- None : -5.15
 -- right : 0.53
 -- left : -18.65

('right', 'red', 'right', None, 'forward')
 -- forward : -37.73
 -- None : 0.68
 -- right : 1.90
 -- left : -39.88

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.84
 -- None : 1.83
 -- right : 0.00
 -- left : -34.67

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.28

('right', 'green', 'right', None, 'left')
 -- forward : 0.79
 -- None : -4.10
 -- right : 1.66
 -- left : -19.28

('right', 'red', None, None, 'forward')
 -- forward : -40.20
 -- None : 1.21
 -- right : 1.33
 -- left : -39.49

('right', 'red', 'forward', 'right', 'right')
 -- forward : -5.21
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.01
 -- None : -4.87
 -- right : 2.30
 -- left : 1.05

('right', 'red', 'forward', None, 'left')
 -- forward : -10.18
 -- None : 1.30
 -- right : 1.96
 -- left : -9.78

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -10.16
 -- None : 0.00
 -- right : 1.30
 -- left : -7.95

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.06
 -- None : 1.51
 -- right : 0.92
 -- left : -7.42

('right', 'green', None, 'right', 'right')
 -- forward : 0.57
 -- None : -4.73
 -- right : 1.87
 -- left : 0.52

('left', 'red', None, 'right', 'forward')
 -- forward : -38.06
 -- None : 2.08
 -- right : 1.28
 -- left : -39.81

('forward', 'green', None, None, 'left')
 -- forward : 2.21
 -- None : -5.08
 -- right : 0.93
 -- left : 1.20

('left', 'green', 'right', None, 'right')
 -- forward : 0.33
 -- None : -2.37
 -- right : 0.30
 -- left : -18.16

('forward', 'green', 'right', 'left', None)
 -- forward : 1.54
 -- None : -5.06
 -- right : 0.72
 -- left : -20.26

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- None : 1.85
 -- right : 1.00
 -- left : -10.73

('right', 'red', 'forward', 'left', 'right')
 -- forward : -10.06
 -- None : 0.85
 -- right : 1.38
 -- left : -7.14

('right', 'red', None, None, 'right')
 -- forward : -10.26
 -- None : 1.27
 -- right : 2.27
 -- left : -10.48

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.05
 -- None : 1.92
 -- right : -19.15
 -- left : -34.31

('forward', 'red', 'right', 'right', None)
 -- forward : -7.61
 -- None : 2.23
 -- right : 0.88
 -- left : -38.76

('left', 'red', 'right', None, None)
 -- forward : -10.29
 -- None : 1.65
 -- right : 1.39
 -- left : -39.59

('right', 'green', 'left', 'left', None)
 -- forward : 1.02
 -- None : -5.38
 -- right : 1.24
 -- left : 1.18

('right', 'red', 'right', None, 'right')
 -- forward : -8.78
 -- None : 1.43
 -- right : 1.56
 -- left : -39.01

('left', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- None : 1.33
 -- right : 0.88
 -- left : -10.32

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.32
 -- None : -4.21
 -- right : 1.62
 -- left : -19.94

('left', 'red', 'left', None, 'forward')
 -- forward : -39.52
 -- None : 1.78
 -- right : 0.77
 -- left : -40.27

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.67
 -- None : -5.20
 -- right : 1.04
 -- left : -19.60

('right', 'red', None, 'left', 'right')
 -- forward : -10.06
 -- None : 0.51
 -- right : 2.33
 -- left : -10.16

('right', 'red', 'right', None, None)
 -- forward : -10.09
 -- None : 1.13
 -- right : 1.71
 -- left : -39.97

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.15
 -- None : -4.73
 -- right : 2.03
 -- left : 0.36

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.81
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('right', 'green', None, 'left', 'left')
 -- forward : 1.24
 -- None : -4.70
 -- right : 1.77
 -- left : 1.05

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.45
 -- None : -4.74
 -- right : 0.31
 -- left : -14.90

('left', 'red', None, 'right', None)
 -- forward : -9.97
 -- None : 2.14
 -- right : 0.73
 -- left : -10.26

('right', 'green', 'right', 'forward', None)
 -- forward : 1.08
 -- None : -4.87
 -- right : 2.30
 -- left : -9.83

('left', 'red', None, None, None)
 -- forward : -9.28
 -- None : 2.16
 -- right : 0.86
 -- left : -9.48

('left', 'red', 'forward', 'right', None)
 -- forward : -10.12
 -- None : 2.10
 -- right : 1.32
 -- left : -9.18

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.14
 -- None : -5.06
 -- right : 1.06
 -- left : 0.85

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.75
 -- None : 2.23
 -- right : 1.16
 -- left : -39.73

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.48
 -- None : 2.03
 -- right : 1.20
 -- left : -9.62

('forward', 'red', 'left', None, 'left')
 -- forward : -9.44
 -- None : 1.47
 -- right : 1.31
 -- left : -10.12

('left', 'green', None, None, 'forward')
 -- forward : 1.28
 -- None : -4.93
 -- right : 0.51
 -- left : 2.04

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.75
 -- None : -2.26
 -- right : 0.81
 -- left : -15.41

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.29
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- None : -4.87
 -- right : 1.13
 -- left : 2.52

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.46
 -- None : 1.83
 -- right : 0.75
 -- left : -4.85

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.98
 -- None : -2.90
 -- right : 2.15
 -- left : 1.24

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.23
 -- None : 2.00
 -- right : -19.45
 -- left : -39.75

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.35
 -- None : 0.22
 -- right : 2.07
 -- left : -7.22

('right', 'red', None, 'left', 'forward')
 -- forward : -39.59
 -- None : 1.19
 -- right : 2.25
 -- left : -39.94

('left', 'red', 'left', 'forward', 'right')
 -- forward : -34.69
 -- None : 2.06
 -- right : -14.97
 -- left : -19.54

('forward', 'green', None, None, 'forward')
 -- forward : 2.24
 -- None : -4.69
 -- right : 0.57
 -- left : 1.14

('left', 'red', 'left', 'right', None)
 -- forward : -10.55
 -- None : 1.75
 -- right : 1.03
 -- left : -10.18

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- None : 1.23
 -- right : 1.62
 -- left : -38.67

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.87
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.99
 -- None : -4.13
 -- right : 2.01
 -- left : 0.49

('left', 'red', 'forward', None, None)
 -- forward : -10.00
 -- None : 2.14
 -- right : 1.13
 -- left : -9.80

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.60
 -- None : -2.33
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.42
 -- None : 0.99
 -- right : 0.00
 -- left : -30.14

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.31
 -- None : -3.22
 -- right : 2.09
 -- left : -18.83

('left', 'red', None, None, 'left')
 -- forward : -10.34
 -- None : 1.79
 -- right : 0.85
 -- left : -9.61

('right', 'green', None, None, 'forward')
 -- forward : 0.61
 -- None : -4.90
 -- right : 2.28
 -- left : 1.12

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.16
 -- None : -5.01
 -- right : 0.51
 -- left : 1.97

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.42
 -- None : -4.13
 -- right : 1.12
 -- left : -17.74

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.48
 -- None : -4.62
 -- right : 0.50
 -- left : 1.60

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 1.22
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.53
 -- None : -5.06
 -- right : 1.04
 -- left : 2.30

('right', 'green', None, 'right', 'forward')
 -- forward : 0.88
 -- None : -4.92
 -- right : 2.36
 -- left : 0.62

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- None : -4.57
 -- right : 0.64
 -- left : 2.13

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.01
 -- None : 1.84
 -- right : 0.49
 -- left : -40.33

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -34.60
 -- None : 2.03
 -- right : -15.47
 -- left : -38.88

('right', 'red', 'forward', 'left', None)
 -- forward : -10.35
 -- None : 0.80
 -- right : 2.14
 -- left : -10.27

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.51
 -- None : -2.23
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.23
 -- None : 1.45
 -- right : -18.51
 -- left : -19.90

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.34
 -- None : 1.52
 -- right : 0.81
 -- left : -5.15

('right', 'red', 'left', 'forward', 'right')
 -- forward : -37.64
 -- None : 0.39
 -- right : -17.80
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.50
 -- left : -10.11

('right', 'green', 'forward', 'right', None)
 -- forward : 1.46
 -- None : -5.05
 -- right : 1.80
 -- left : -19.30

('forward', 'green', None, 'left', None)
 -- forward : 1.57
 -- None : -4.69
 -- right : 0.97
 -- left : 1.07

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.09
 -- None : 1.43
 -- right : 2.54
 -- left : -34.68

('forward', 'red', None, 'right', 'right')
 -- forward : -8.98
 -- None : 2.09
 -- right : 0.95
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.13
 -- None : 1.07
 -- right : 2.08
 -- left : -39.21

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.85
 -- None : -5.52
 -- right : 0.60
 -- left : -19.66

('forward', 'green', None, 'right', None)
 -- forward : 2.20
 -- None : -5.07
 -- right : 0.56
 -- left : 0.86

('forward', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- None : -4.97
 -- right : 0.47
 -- left : 0.43

('left', 'red', None, 'left', 'right')
 -- forward : -9.99
 -- None : 2.43
 -- right : 1.08
 -- left : -9.77

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.58
 -- None : -4.67
 -- right : 0.79
 -- left : 1.50

('left', 'green', None, None, None)
 -- forward : 0.98
 -- None : -4.87
 -- right : 1.29
 -- left : 2.26

('right', 'red', None, 'right', 'forward')
 -- forward : -38.32
 -- None : 1.56
 -- right : 1.34
 -- left : -40.46

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.66
 -- None : -5.14
 -- right : 1.45
 -- left : -19.96

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.42
 -- None : 0.00
 -- right : 0.76
 -- left : -30.33

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.53
 -- None : 1.26
 -- right : 2.35
 -- left : -39.82

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.85
 -- None : 1.98
 -- right : -20.05
 -- left : -39.35

('right', 'green', 'left', None, None)
 -- forward : 0.76
 -- None : -5.46
 -- right : 1.86
 -- left : 0.88

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -4.17
 -- right : 0.44
 -- left : 0.62

('right', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- None : -4.96
 -- right : 1.55
 -- left : -20.14

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.12
 -- None : 1.63
 -- right : 0.80
 -- left : -39.33

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.52
 -- None : 1.87
 -- right : 0.71
 -- left : -7.91

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.75
 -- None : -2.04
 -- right : 1.72
 -- left : -17.29

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.10
 -- None : 0.38
 -- right : -10.43
 -- left : -34.66

('left', 'green', None, 'right', 'right')
 -- forward : 1.22
 -- None : -4.86
 -- right : 0.45
 -- left : 1.67

('right', 'green', 'right', None, 'forward')
 -- forward : 1.13
 -- None : -5.19
 -- right : 2.58
 -- left : -19.55

('right', 'green', 'forward', None, 'right')
 -- forward : 0.77
 -- None : -5.17
 -- right : 2.20
 -- left : -20.07

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.08
 -- None : -5.00
 -- right : 1.25
 -- left : 1.19

('right', 'red', 'left', 'right', None)
 -- forward : -9.80
 -- None : 1.39
 -- right : 2.29
 -- left : -9.84

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.81
 -- None : -4.48
 -- right : 1.54
 -- left : -14.53

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.78
 -- None : 1.15
 -- right : 0.00
 -- left : -4.80

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.30
 -- None : 0.93
 -- right : 1.96
 -- left : -9.79

('forward', 'red', 'forward', None, None)
 -- forward : -9.95
 -- None : 1.98
 -- right : 0.98
 -- left : -9.88

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.19
 -- right : 1.79
 -- left : -9.94

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.11
 -- None : -2.51
 -- right : 1.43
 -- left : -19.86

('right', 'red', None, 'right', 'right')
 -- forward : -9.17
 -- None : 1.50
 -- right : 1.84
 -- left : -9.70

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.30
 -- None : -2.36
 -- right : 1.12
 -- left : -17.70

('left', 'green', 'left', None, 'forward')
 -- forward : 0.68
 -- None : -5.05
 -- right : 0.74
 -- left : 2.54

('left', 'red', None, 'right', 'left')
 -- forward : -10.11
 -- None : 2.57
 -- right : 1.38
 -- left : -9.88

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.43
 -- None : -4.89
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.07
 -- right : 0.79
 -- left : -10.36

('right', 'red', 'left', None, 'right')
 -- forward : -10.11
 -- None : 0.81
 -- right : 2.09
 -- left : -9.90

('left', 'red', None, 'forward', 'left')
 -- forward : -40.39
 -- None : 2.21
 -- right : -19.57
 -- left : -39.80

('right', 'green', None, None, 'right')
 -- forward : 0.94
 -- None : -5.30
 -- right : 1.72
 -- left : 1.12

('right', 'red', 'left', 'right', 'forward')
 -- forward : -34.85
 -- None : 1.27
 -- right : 1.85
 -- left : -29.93

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.85
 -- None : -5.05
 -- right : 0.89
 -- left : -20.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.71
 -- None : 1.63
 -- right : 1.06
 -- left : -35.18

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.99
 -- None : -2.32
 -- right : 0.52
 -- left : 1.72

('right', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- None : -5.32
 -- right : 2.17
 -- left : 0.92

('right', 'green', 'right', None, None)
 -- forward : 1.58
 -- None : -4.60
 -- right : 2.05
 -- left : -19.78

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.73
 -- None : -4.41
 -- right : 1.55
 -- left : 0.46

('left', 'green', None, 'left', 'left')
 -- forward : 1.14
 -- None : -4.86
 -- right : 1.15
 -- left : 1.86

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.31
 -- None : 2.48
 -- right : -19.37
 -- left : -39.92

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.20
 -- None : 2.11
 -- right : 0.84
 -- left : -40.38

('right', 'green', None, 'forward', None)
 -- forward : 0.70
 -- None : -4.44
 -- right : 2.22
 -- left : 0.90

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.15
 -- None : 0.92
 -- right : 2.43
 -- left : -9.32

('left', 'red', 'forward', None, 'right')
 -- forward : -10.38
 -- None : 1.48
 -- right : 1.40
 -- left : -9.77

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.03
 -- None : 1.46
 -- right : -10.15
 -- left : -39.22

('left', 'red', 'forward', 'left', None)
 -- forward : -9.94
 -- None : 1.57
 -- right : 0.49
 -- left : -10.51

('right', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- None : -4.74
 -- right : 2.32
 -- left : 1.04

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.16
 -- None : -4.00
 -- right : 0.64
 -- left : -19.37

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.63
 -- None : -4.15
 -- right : 1.08
 -- left : -20.49

