/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -7.75

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('left', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : -10.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.56
 -- None : 0.00
 -- right : -10.36
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.58
 -- None : 2.20
 -- right : 1.28
 -- left : -9.88

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', 'red', 'right', 'forward', None)
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.24
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : -5.32

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.88

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.22
 -- None : 1.01
 -- right : -10.45
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.33

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.19
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -19.60
 -- None : 0.00
 -- right : 1.39
 -- left : -19.54

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.59
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- None : -2.62
 -- right : 1.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.98
 -- right : 2.32
 -- left : -5.45

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.69

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.39
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.13
 -- None : 1.73
 -- right : 0.46
 -- left : -10.04

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.91
 -- left : -35.51

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.56

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.39
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.17

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : -10.50

('left', 'red', None, None, 'left')
 -- forward : -5.15
 -- None : 2.04
 -- right : 0.00
 -- left : -8.05

('forward', 'red', 'right', 'left', None)
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.53
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.87
 -- None : 0.00
 -- right : -14.82
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.62
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.67
 -- None : 2.18
 -- right : 0.40
 -- left : -4.87

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('left', 'green', 'right', None, None)
 -- forward : 0.82
 -- None : -3.70
 -- right : 0.48
 -- left : -9.61

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : -10.42

('left', 'green', None, None, 'forward')
 -- forward : 1.05
 -- None : -3.42
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.31
 -- left : 1.69

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : -5.22

('left', 'red', 'forward', None, 'left')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.40
 -- left : -5.02

('forward', 'red', None, 'left', None)
 -- forward : -4.51
 -- None : 2.07
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.13
 -- None : 0.69
 -- right : 1.71
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : -4.66

('right', 'red', None, None, None)
 -- forward : -9.31
 -- None : 0.88
 -- right : 1.33
 -- left : -9.36

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.90
 -- None : -4.79
 -- right : 1.32
 -- left : 1.38

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.11
 -- None : 1.23
 -- right : -9.87
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.31
 -- None : -3.82
 -- right : 0.28
 -- left : 0.07

('left', 'red', 'right', None, 'right')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.96
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -3.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.57
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -19.84

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.70
 -- left : -30.01

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('left', 'red', None, 'left', 'right')
 -- forward : -7.58
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.30
 -- None : -2.38
 -- right : 2.23
 -- left : -10.22

('forward', 'green', None, None, None)
 -- forward : 2.45
 -- None : -4.11
 -- right : 0.88
 -- left : 0.40

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -19.88

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.50
 -- left : 1.09

('forward', 'red', 'right', None, 'left')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.04
 -- None : 0.30
 -- right : 2.23
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.31

('left', 'red', 'left', 'forward', None)
 -- forward : -19.89
 -- None : 0.00
 -- right : -10.42
 -- left : -30.33

('forward', 'green', None, 'right', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.70
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.74
 -- None : -5.07
 -- right : 1.41
 -- left : 1.42

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.22
 -- None : -2.18
 -- right : 1.03
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.09
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 2.08

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('right', 'red', None, None, 'forward')
 -- forward : -20.26
 -- None : 1.33
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.57
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.64
 -- left : 1.39

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.31

('right', 'green', None, 'forward', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 1.65
 -- left : 0.56

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -9.97

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.66
 -- None : -2.09
 -- right : 0.38
 -- left : -16.98

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -3.53
 -- right : 1.16
 -- left : -14.85

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('right', 'green', None, None, 'forward')
 -- forward : 0.74
 -- None : -3.85
 -- right : 2.11
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.28
 -- right : -10.40
 -- left : -19.55

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 2.43
 -- right : 1.19
 -- left : -7.37

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.50

('left', 'red', 'left', 'right', None)
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.29
 -- None : 0.00
 -- right : 0.00
 -- left : -20.31

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -4.87
 -- None : 0.00
 -- right : 1.36
 -- left : -4.96

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
